data_file,model_file,local_index,global_index,family
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,152,1652,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,156,1656,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,157,1657,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,163,1663,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,165,1665,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,166,1666,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,167,1667,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,169,1669,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,172,1672,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,173,1673,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,177,1677,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,178,1678,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,179,1679,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,186,1686,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,188,1688,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,189,1689,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,193,1693,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,194,1694,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,203,1703,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,206,1706,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,207,1707,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,208,1708,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,213,1713,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,215,1715,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,217,1717,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,218,1718,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,220,1720,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,223,1723,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,226,1726,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,227,1727,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,230,1730,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,231,1731,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,232,1732,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,235,1735,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,236,1736,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,239,1739,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,242,1742,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,244,1744,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,250,1750,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,252,1752,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,253,1753,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,254,1754,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,257,1757,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,258,1758,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,260,1760,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,261,1761,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,262,1762,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,266,1766,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,268,1768,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,269,1769,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,270,1770,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,273,1773,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,275,1775,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,276,1776,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,277,1777,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,278,1778,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,279,1779,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,280,1780,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,284,1784,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,285,1785,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,288,1788,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,290,1790,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,298,1798,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,299,1799,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,302,1802,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,303,1803,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,305,1805,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,306,1806,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,307,1807,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,311,1811,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,314,1814,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,316,1816,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,318,1818,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,321,1821,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,323,1823,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,326,1826,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,327,1827,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,330,1830,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,332,1832,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,334,1834,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,336,1836,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,337,1837,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,339,1839,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,346,1846,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,348,1848,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,349,1849,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,350,1850,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,352,1852,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,353,1853,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,355,1855,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,357,1857,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,358,1858,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,359,1859,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,361,1861,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,364,1864,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,368,1868,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,369,1869,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,370,1870,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,371,1871,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,372,1872,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,373,1873,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,375,1875,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,377,1877,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,381,1881,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,382,1882,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,384,1884,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,385,1885,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,386,1886,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,388,1888,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,389,1889,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,390,1890,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,391,1891,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,392,1892,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,393,1893,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,396,1896,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,399,1899,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,400,1900,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,403,1903,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,404,1904,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,405,1905,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,408,1908,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,411,1911,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,413,1913,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,414,1914,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,417,1917,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,418,1918,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,420,1920,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,421,1921,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,423,1923,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,425,1925,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,429,1929,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,432,1932,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,433,1933,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,435,1935,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,436,1936,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,437,1937,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,438,1938,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,440,1940,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,442,1942,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,446,1946,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,447,1947,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,448,1948,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,449,1949,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,451,1951,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,454,1954,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,456,1956,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,459,1959,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,460,1960,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,462,1962,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,466,1966,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,467,1967,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,471,1971,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,472,1972,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,474,1974,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,475,1975,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,476,1976,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,477,1977,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,478,1978,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,479,1979,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,482,1982,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,484,1984,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,487,1987,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,490,1990,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,492,1992,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,496,1996,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,498,1998,FlatVel_A
D:\data\openfwi\FlatVel_A\data\data2.npy,D:\data\openfwi\FlatVel_A\model\model2.npy,499,1999,FlatVel_A
